WAR,batter_name,year_born,연도,연봉(만원)
2.602,안치용,1979-02-23,2008,"3,000"
-0.142,안치용,1979-02-23,2009,"6,600"
0.372,안치용,1979-02-23,2010,"6,600"
3.075,안치용,1979-02-23,2011,"5,500"
1.063,안치용,1979-02-23,2012,"8,500"
0.034,안치용,1979-02-23,2013,"7,500"
0.669,안치홍,1990-07-02,2009,
3.238,안치홍,1990-07-02,2010,"6,000"
3.277,안치홍,1990-07-02,2011,"10,000"
3.716,안치홍,1990-07-02,2012,"12,500"
1.614,안치홍,1990-07-02,2013,"20,000"
4.595,안치홍,1990-07-02,2014,"15,000"
-0.124,안치홍,1990-07-02,2016,"15,000"
4.232,안치홍,1990-07-02,2017,"22,000"
4.382,안치홍,1990-07-02,2018,"32,000"
2.403,알드리지,1979-06-13,2011,
-1.317,양석환,1991-07-15,2015,"7,000"
0.422,양석환,1991-07-15,2016,"7,000"
1.647,양석환,1991-07-15,2017,"9,000"
1.602,양석환,1991-07-15,2018,"16,000"
0.288,양성우,1989-05-02,2012,
-0.045,양성우,1989-05-02,2013,"2,800"
0.271,양성우,1989-05-02,2016,"2,800"
0.225,양성우,1989-05-02,2017,"8,000"
0.353,양성우,1989-05-02,2018,"10,000"
0.000,양영동,1983-07-16,2006,
-0.091,양영동,1983-07-16,2011,"2,400"
0.129,양영동,1983-07-16,2012,"3,000"
-0.261,양영동,1983-07-16,2013,"4,200"
-0.023,양의지,1987-06-05,2007,"2,000"
3.708,양의지,1987-06-05,2010,"2,400"
3.493,양의지,1987-06-05,2011,"7,200"
3.429,양의지,1987-06-05,2012,"12,500"
2.179,양의지,1987-06-05,2013,"15,500"
2.738,양의지,1987-06-05,2014,"20,000"
5.879,양의지,1987-06-05,2015,"20,000"
4.874,양의지,1987-06-05,2016,"42,000"
3.162,양의지,1987-06-05,2017,"48,000"
6.643,양의지,1987-06-05,2018,"60,000"
0.006,양종민,1990-10-09,2009,
-0.052,양종민,1990-10-09,2010,"2,400"
-0.105,양종민,1990-10-09,2011,"2,500"
0.018,양종민,1990-10-09,2012,"3,200"
0.000,양종민,1990-10-09,2013,"2,700"
-0.077,양종민,1990-10-09,2014,"2,900"
-0.036,양종민,1990-10-09,2015,"2,800"
-0.031,양종민,1990-10-09,2018,"2,900"
0.040,엄태용,1994-02-24,2013,
-0.126,엄태용,1994-02-24,2014,"3,500"
-0.265,오선진,1989-07-07,2008,
0.043,오선진,1989-07-07,2009,"2,500"
-0.957,오선진,1989-07-07,2010,"3,000"
-0.343,오선진,1989-07-07,2011,"3,300"
1.686,오선진,1989-07-07,2012,"3,800"
0.476,오선진,1989-07-07,2013,"8,800"
-0.092,오선진,1989-07-07,2016,"8,000"
0.719,오선진,1989-07-07,2017,"7,600"
-0.570,오선진,1989-07-07,2018,"8,600"
0.241,오재원,1985-02-09,2007,
0.229,오재원,1985-02-09,2008,"2,500"
-0.780,오재원,1985-02-09,2009,"4,400"
1.701,오재원,1985-02-09,2010,"5,200"
3.546,오재원,1985-02-09,2011,"8,500"
1.335,오재원,1985-02-09,2012,"14,500"
2.886,오재원,1985-02-09,2013,"12,500"
3.562,오재원,1985-02-09,2014,"17,000"
2.348,오재원,1985-02-09,2015,"40,000"
1.762,오재원,1985-02-09,2016,"55,000"
0.314,오재원,1985-02-09,2017,"55,000"
3.335,오재원,1985-02-09,2018,"55,000"
0.003,오재일,1986-10-29,2005,
-0.478,오재일,1986-10-29,2009,"2,100"
-0.583,오재일,1986-10-29,2010,"2,100"
-0.008,오재일,1986-10-29,2011,"2,500"
-0.465,오재일,1986-10-29,2012,"2,500"
1.015,오재일,1986-10-29,2013,"5,000"
0.189,오재일,1986-10-29,2014,"7,300"
0.953,오재일,1986-10-29,2015,"9,500"
3.991,오재일,1986-10-29,2016,"9,500"
3.886,오재일,1986-10-29,2017,"19,800"
3.203,오재일,1986-10-29,2018,"30,000"
-0.083,오재필,1982-07-27,2006,
-0.294,오재필,1982-07-27,2008,
0.213,오재필,1982-07-27,2011,"2,400"
0.245,오재필,1982-07-27,2012,"3,000"
-0.166,오재필,1982-07-27,2013,"3,400"
-0.098,오정복,1986-10-13,2009,
0.777,오정복,1986-10-13,2010,"2,600"
-0.181,오정복,1986-10-13,2011,"5,300"
0.006,오정복,1986-10-13,2014,"5,300"
0.421,오정복,1986-10-13,2015,"8,000"
0.208,오정복,1986-10-13,2016,"8,000"
0.734,오정복,1986-10-13,2017,"7,000"
-0.213,오정복,1986-10-13,2018,"7,000"
-0.091,오지환,1990-03-12,2009,
2.717,오지환,1990-03-12,2010,"2,400"
0.358,오지환,1990-03-12,2011,"10,200"
3.497,오지환,1990-03-12,2012,"4,800"
3.910,오지환,1990-03-12,2013,"10,200"
2.526,오지환,1990-03-12,2014,"15,000"
6.573,오지환,1990-03-12,2015,"25,000"
4.440,오지환,1990-03-12,2016,"25,000"
2.740,오지환,1990-03-12,2017,"35,000"
3.096,오지환,1990-03-12,2018,"29,000"
-0.022,오태곤,1991-11-18,2011,
0.024,오태곤,1991-11-18,2014,
0.455,오태곤,1991-11-18,2015,
-0.071,오태곤,1991-11-18,2016,
0.544,오태곤,1991-11-18,2017,
0.161,오태곤,1991-11-18,2018,"8,300"
0.095,용덕한,1981-04-09,2004,
0.125,용덕한,1981-04-09,2005,"2,000"
0.147,용덕한,1981-04-09,2006,"3,200"
0.119,용덕한,1981-04-09,2009,"3,000"
-0.208,용덕한,1981-04-09,2010,"4,500"
-0.341,용덕한,1981-04-09,2011,"4,000"
0.265,용덕한,1981-04-09,2012,"4,000"
-0.528,용덕한,1981-04-09,2013,"6,000"
0.273,용덕한,1981-04-09,2014,"6,500"
0.216,용덕한,1981-04-09,2015,"6,500"
-0.118,용덕한,1981-04-09,2016,"8,500"
0.452,우동균,1989-12-03,2008,
0.619,우동균,1989-12-03,2009,"3,000"
-0.088,우동균,1989-12-03,2012,"3,800"
0.104,우동균,1989-12-03,2013,"4,000"
-0.132,우동균,1989-12-03,2014,"5,500"
-0.261,우동균,1989-12-03,2015,"5,500"
0.102,우동균,1989-12-03,2016,"5,500"
-0.269,우동균,1989-12-03,2017,"5,500"
-0.068,유강남,1992-07-15,2011,
-0.259,유강남,1992-07-15,2012,"2,400"
0.814,유강남,1992-07-15,2015,"8,100"
0.856,유강남,1992-07-15,2016,"8,100"
2.559,유강남,1992-07-15,2017,"10,000"
3.579,유강남,1992-07-15,2018,"18,500"
-0.055,유민상,1989-04-13,2015,"3,200"
0.238,유민상,1989-04-13,2016,"3,200"
0.041,유민상,1989-04-13,2017,"4,500"
0.288,유민상,1989-04-13,2018,"4,500"
-0.023,유선정,1986-08-21,2007,"2,000"
-0.198,유선정,1986-08-21,2008,"2,000"
-0.016,유선정,1986-08-21,2009,"2,200"
0.487,유선정,1986-08-21,2010,"2,200"
-0.134,유선정,1986-08-21,2011,"3,600"
-0.304,유선정,1986-08-21,2015,"3,600"
0.096,유재신,1987-11-21,2008,"2,000"
-0.093,유재신,1987-11-21,2009,"2,400"
0.142,유재신,1987-11-21,2012,"2,400"
-0.221,유재신,1987-11-21,2013,"3,200"
-0.037,유재신,1987-11-21,2014,"4,200"
0.380,유재신,1987-11-21,2015,"6,000"
-0.254,유재신,1987-11-21,2016,"6,000"
-0.107,유재신,1987-11-21,2017,"6,000"
0.238,유재신,1987-11-21,2018,"6,500"
6.137,이종범,1970-08-15,1993,
11.766,이종범,1970-08-15,1994,
5.034,이종범,1970-08-15,1995,
9.517,이종범,1970-08-15,1996,
9.700,이종범,1970-08-15,1997,
2.536,이종범,1970-08-15,2001,"35,000"
5.236,이종범,1970-08-15,2002,"43,000"
7.108,이종범,1970-08-15,2003,"45,000"
4.270,이종범,1970-08-15,2004,"48,000"
4.787,이종범,1970-08-15,2005,"43,000"
0.793,이종범,1970-08-15,2006,"50,000"
-2.039,이종범,1970-08-15,2007,"50,000"
1.447,이종범,1970-08-15,2008,"20,000"
0.865,이종범,1970-08-15,2009,"20,000"
-0.100,이종범,1970-08-15,2010,"26,000"
0.687,이종범,1970-08-15,2011,"19,000"
-0.083,유재혁,1992-03-29,2013,
0.022,유한준,1981-07-01,2005,"2,000"
0.701,유한준,1981-07-01,2006,"2,100"
0.531,유한준,1981-07-01,2007,"3,500"
1.921,유한준,1981-07-01,2010,"3,500"
2.219,유한준,1981-07-01,2011,"8,800"
0.223,유한준,1981-07-01,2012,"12,500"
1.289,유한준,1981-07-01,2013,"11,500"
3.054,유한준,1981-07-01,2014,"11,500"
6.157,유한준,1981-07-01,2015,"11,500"
3.440,유한준,1981-07-01,2016,"60,000"
1.813,유한준,1981-07-01,2017,"60,000"
2.836,유한준,1981-07-01,2018,"60,000"
-0.216,윤병호,1989-07-05,2015,"2,900"
-0.049,윤병호,1989-07-05,2016,"2,900"
-0.081,윤병호,1989-07-05,2017,"3,000"
-0.122,윤병호,1989-07-05,2018,"3,500"
0.005,윤석민,1985-09-04,2004,
0.005,윤석민,1985-09-04,2005,"2,000"
-0.125,윤석민,1985-09-04,2006,"2,000"
-0.364,윤석민,1985-09-04,2007,"2,000"
1.191,윤석민,1985-09-04,2011,"2,400"
2.292,윤석민,1985-09-04,2012,"4,100"
0.592,윤석민,1985-09-04,2013,"7,700"
0.061,윤석민,1985-09-04,2014,"7,700"
0.228,윤석민,1985-09-04,2015,"16,000"
2.867,윤석민,1985-09-04,2016,"16,000"
2.153,윤석민,1985-09-04,2017,"16,000"
0.393,윤석민,1985-09-04,2018,"31,000"
-0.059,윤요섭,1982-03-30,2008,
0.436,윤요섭,1982-03-30,2009,
0.101,윤요섭,1982-03-30,2010,
0.535,윤요섭,1982-03-30,2011,
1.744,윤요섭,1982-03-30,2012,"4,200"
0.208,윤요섭,1982-03-30,2013,"6,500"
-0.296,윤요섭,1982-03-30,2014,"10,000"
-0.052,윤요섭,1982-03-30,2015,"6,500"
0.253,윤요섭,1982-03-30,2016,"6,500"
0.013,윤요섭,1982-03-30,2017,"5,600"
-0.164,윤정우,1988-05-12,2011,
-0.281,윤정우,1988-05-12,2012,"2,600"
0.408,윤정우,1988-05-12,2016,"2,900"
0.094,윤정우,1988-05-12,2018,"3,000"
0.057,윤진호,1986-06-23,2009,
-0.130,윤진호,1986-06-23,2010,"2,400"
-0.538,윤진호,1986-06-23,2011,"2,600"
-0.159,윤진호,1986-06-23,2012,"3,300"
-0.080,윤진호,1986-06-23,2015,"3,300"
-0.169,윤진호,1986-06-23,2016,"3,300"
-0.069,윤진호,1986-06-23,2017,"4,000"
-0.292,윤진호,1986-06-23,2018,"4,200"
0.000,이대수,1981-08-21,2002,
-0.048,이대수,1981-08-21,2003,"1,800"
-1.140,이대수,1981-08-21,2004,"2,100"
-0.004,이대수,1981-08-21,2005,"2,900"
2.166,이대수,1981-08-21,2006,"4,500"
1.295,이대수,1981-08-21,2007,"4,500"
1.434,이대수,1981-08-21,2008,"9,500"
0.113,이대수,1981-08-21,2009,"8,700"
0.461,이대수,1981-08-21,2010,"8,000"
3.098,이대수,1981-08-21,2011,"9,000"
2.807,이대수,1981-08-21,2012,"14,000"
1.993,이대수,1981-08-21,2013,"14,000"
0.009,이대수,1981-08-21,2014,"14,000"
0.154,이대수,1981-08-21,2015,"35,000"
-0.233,이대수,1981-08-21,2016,"35,000"
0.347,이대수,1981-08-21,2017,"35,000"
0.024,이대수,1981-08-21,2018,"7,000"
-0.005,이대형,1983-07-19,2003,
-0.205,이대형,1983-07-19,2004,"2,000"
0.844,이대형,1983-07-19,2005,"2,600"
-0.014,이대형,1983-07-19,2006,"3,800"
3.345,이대형,1983-07-19,2007,"3,800"
1.715,이대형,1983-07-19,2008,"8,000"
1.374,이대형,1983-07-19,2009,"9,500"
1.909,이대형,1983-07-19,2010,"12,000"
0.951,이대형,1983-07-19,2011,"14,000"
-0.101,이대형,1983-07-19,2012,"8,500"
0.121,이대형,1983-07-19,2013,"8,500"
1.676,이대형,1983-07-19,2014,"30,000"
0.913,이대형,1983-07-19,2015,"30,000"
0.614,이대형,1983-07-19,2016,"30,000"
-0.870,이대형,1983-07-19,2017,"30,000"
0.004,이대형,1983-07-19,2018,"20,000"
0.133,이대호,1982-06-21,2001,
1.062,이대호,1982-06-21,2002,"2,000"
0.049,이대호,1982-06-21,2003,"3,200"
1.570,이대호,1982-06-21,2004,"3,700"
3.984,이대호,1982-06-21,2005,"7,000"
6.522,이대호,1982-06-21,2006,"13,000"
6.996,이대호,1982-06-21,2007,"32,000"
5.514,이대호,1982-06-21,2008,"36,000"
4.836,이대호,1982-06-21,2009,"36,000"
8.825,이대호,1982-06-21,2010,"39,000"
6.893,이대호,1982-06-21,2011,"63,000"
3.737,이대호,1982-06-21,2017,"250,000"
3.699,이대호,1982-06-21,2018,"250,000"
0.026,이동훈,1996-07-24,2016,"2,700"
-0.578,이동훈,1996-07-24,2017,"2,800"
-0.059,이동훈,1996-07-24,2018,"3,300"
-0.055,이명기,1987-12-26,2008,"2,000"
-0.093,이명기,1987-12-26,2009,"2,200"
0.018,이명기,1987-12-26,2010,"2,500"
0.735,이명기,1987-12-26,2013,"2,500"
1.988,이명기,1987-12-26,2014,"4,000"
1.546,이명기,1987-12-26,2015,"18,000"
-0.116,이명기,1987-12-26,2016,"18,000"
3.090,이명기,1987-12-26,2017,"15,000"
2.406,이명기,1987-12-26,2018,"25,000"
-0.149,이명환,1985-04-26,2013,"2,400"
-0.246,이민재,1988-02-05,2012,
-0.420,이민재,1988-02-05,2015,"3,400"
-0.061,이범호,1981-11-25,2000,
-0.370,이범호,1981-11-25,2001,"2,000"
2.015,이범호,1981-11-25,2002,"2,400"
1.707,이범호,1981-11-25,2003,"3,500"
5.611,이범호,1981-11-25,2004,"4,500"
4.946,이범호,1981-11-25,2005,"10,500"
4.752,이범호,1981-11-25,2006,"16,000"
3.901,이범호,1981-11-25,2007,"23,000"
5.149,이범호,1981-11-25,2008,"21,000"
3.831,이범호,1981-11-25,2009,"33,000"
5.537,이범호,1981-11-25,2011,"40,000"
1.548,이범호,1981-11-25,2012,"49,500"
3.346,이범호,1981-11-25,2013,"43,500"
2.345,이범호,1981-11-25,2014,"45,000"
2.778,이범호,1981-11-25,2015,"65,000"
4.629,이범호,1981-11-25,2016,"65,000"
2.592,이범호,1981-11-25,2017,"65,000"
2.622,이범호,1981-11-25,2018,"65,000"
-0.014,이병휘,1998-08-05,2018,"2,700"
0.547,이상호,1989-02-05,2013,
-0.204,이상호,1989-02-05,2014,"4,000"
0.150,이상호,1989-02-05,2016,"4,000"
0.251,이상호,1989-02-05,2017,"4,800"
-0.758,이상호,1989-02-05,2018,"7,500"
0.029,이성곤,1992-03-25,2014,"2,400"
-0.033,이성곤,1992-03-25,2017,"2,800"
-0.139,이성곤,1992-03-25,2018,"3,000"
0.007,이성열,1984-07-13,2004,"2,000"
2.494,이성열,1984-07-13,2005,"2,000"
0.114,이성열,1984-07-13,2006,"3,200"
0.148,이성열,1984-07-13,2007,"3,000"
0.206,이성열,1984-07-13,2008,"3,000"
0.077,이성열,1984-07-13,2009,"4,200"
2.842,이성열,1984-07-13,2010,"3,600"
0.793,이성열,1984-07-13,2011,"8,500"
0.419,이성열,1984-07-13,2012,"8,500"
1.535,이성열,1984-07-13,2013,"7,200"
0.381,이성열,1984-07-13,2014,"11,000"
0.578,이성열,1984-07-13,2015,"11,000"
0.789,이성열,1984-07-13,2016,"25,000"
1.819,이성열,1984-07-13,2017,"23,000"
1.529,이성열,1984-07-13,2018,"25,000"
-0.312,이성우,1981-09-01,2008,
0.050,이성우,1981-09-01,2009,"2,500"
-0.026,이성우,1981-09-01,2010,"3,000"
0.047,이성우,1981-09-01,2011,"3,000"
-0.122,이성우,1981-09-01,2012,"3,300"
-0.274,이성우,1981-09-01,2013,"3,800"
-0.417,이성우,1981-09-01,2014,"3,700"
-0.108,이성우,1981-09-01,2015,"6,500"
-0.259,이성우,1981-09-01,2016,"6,500"
0.265,이성우,1981-09-01,2017,"6,000"
-0.025,이성우,1981-09-01,2018,"9,000"
0.089,조동찬,1983-07-27,2002,
-0.173,조동찬,1983-07-27,2003,"2,200"
0.503,조동찬,1983-07-27,2004,"2,700"
3.609,조동찬,1983-07-27,2005,"5,400"
2.468,조동찬,1983-07-27,2006,"10,000"
-0.157,조동찬,1983-07-27,2007,"13,000"
0.298,조동찬,1983-07-27,2008,"11,000"
1.316,조동찬,1983-07-27,2009,"9,000"
3.060,조동찬,1983-07-27,2010,"9,500"
0.557,조동찬,1983-07-27,2011,"13,500"
2.840,조동찬,1983-07-27,2012,"11,000"
1.146,조동찬,1983-07-27,2013,"15,000"
0.173,조동찬,1983-07-27,2014,"22,000"
0.479,조동찬,1983-07-27,2016,"40,000"
1.204,조동찬,1983-07-27,2017,"40,000"
-0.162,조동찬,1983-07-27,2018,"40,000"
-0.132,이승재,1983-06-09,2006,
0.000,이승재,1983-06-09,2007,"2,500"
-0.071,이승재,1983-06-09,2014,"2,400"
0.005,이양기,1981-01-31,2003,
-0.188,이양기,1981-01-31,2004,"1,800"
0.256,이양기,1981-01-31,2005,"2,000"
-0.327,이양기,1981-01-31,2009,"2,300"
-0.021,이양기,1981-01-31,2010,"2,300"
0.626,이양기,1981-01-31,2011,"2,700"
-0.017,이양기,1981-01-31,2012,"3,700"
1.166,이양기,1981-01-31,2013,"3,700"
-0.245,이양기,1981-01-31,2014,"5,200"
-0.104,이양기,1981-01-31,2016,"5,400"
-0.477,이양기,1981-01-31,2017,"5,700"
-0.076,이여상,1984-02-01,2007,
0.022,이여상,1984-02-01,2008,
0.509,이여상,1984-02-01,2009,"3,200"
-0.028,이여상,1984-02-01,2010,"3,500"
0.076,이여상,1984-02-01,2011,"3,000"
0.473,이여상,1984-02-01,2012,"5,000"
-0.413,이여상,1984-02-01,2013,"5,000"
-0.117,이여상,1984-02-01,2015,"3,600"
-0.236,이여상,1984-02-01,2016,"3,600"
-0.118,이영욱,1985-10-11,2008,
0.643,이영욱,1985-10-11,2009,"2,100"
2.564,이영욱,1985-10-11,2010,"4,095"
0.911,이영욱,1985-10-11,2011,"8,000"
-0.129,이영욱,1985-10-11,2014,"7,000"
-0.087,이영욱,1985-10-11,2015,"6,000"
-0.125,이영욱,1985-10-11,2016,"5,500"
-0.091,이영욱,1985-10-11,2017,"6,500"
-0.262,이영욱,1985-10-11,2018,"6,500"
-0.806,이용규,1985-08-26,2004,
1.460,이용규,1985-08-26,2005,"2,000"
5.174,이용규,1985-08-26,2006,"5,500"
2.668,이용규,1985-08-26,2007,"11,000"
4.232,이용규,1985-08-26,2008,"9,000"
0.779,이용규,1985-08-26,2009,"15,000"
3.837,이용규,1985-08-26,2010,"16,000"
5.541,이용규,1985-08-26,2011,"20,000"
4.500,이용규,1985-08-26,2012,"30,000"
2.825,이용규,1985-08-26,2013,"34,000"
0.089,이용규,1985-08-26,2014,"70,000"
5.195,이용규,1985-08-26,2015,"70,000"
3.972,이용규,1985-08-26,2016,"70,000"
0.147,이용규,1985-08-26,2017,"90,000"
1.812,이용규,1985-08-26,2018,"40,000"
-0.097,이우민,1982-05-04,2001,
-0.289,이우민,1982-05-04,2002,
0.145,이우민,1982-05-04,2003,
-0.189,이우민,1982-05-04,2006,
1.821,이우민,1982-05-04,2007,
-0.317,이우민,1982-05-04,2008,
0.330,이우민,1982-05-04,2009,
0.086,이우민,1982-05-04,2010,
-0.400,이우민,1982-05-04,2011,
0.066,이우민,1982-05-04,2012,
0.080,이우민,1982-05-04,2013,
-0.184,이우민,1982-05-04,2014,"6,000"
0.442,이우민,1982-05-04,2015,"7,000"
-0.198,이우민,1982-05-04,2016,"7,000"
0.123,이우민,1982-05-04,2017,"6,000"
-0.060,이우성,1994-07-17,2016,"2,800"
-0.052,이우성,1994-07-17,2017,"2,800"
-0.551,이우성,1994-07-17,2018,"2,800"
-0.116,이원석,1986-10-21,2005,
-0.334,이원석,1986-10-21,2006,"3,000"
0.709,이원석,1986-10-21,2007,"5,500"
0.394,이원석,1986-10-21,2008,"6,800"
2.089,이원석,1986-10-21,2009,"6,800"
1.517,이원석,1986-10-21,2010,"10,500"
0.543,이원석,1986-10-21,2011,"9,400"
2.056,이원석,1986-10-21,2012,"8,400"
2.810,이원석,1986-10-21,2013,"10,000"
0.326,이원석,1986-10-21,2014,"15,000"
0.311,이원석,1986-10-21,2016,"15,000"
1.102,이원석,1986-10-21,2017,"30,000"
3.315,이원석,1986-10-21,2018,"30,000"
-0.110,이원재,1989-05-20,2017,
0.350,이원재,1989-05-20,2018,"2,700"
-0.039,이인구,1980-11-07,2003,
-0.584,이인구,1980-11-07,2004,"1,900"
0.247,이인구,1980-11-07,2007,"2,100"
1.014,이인구,1980-11-07,2008,"2,400"
1.029,이인구,1980-11-07,2009,"3,700"
-0.045,이인구,1980-11-07,2010,"6,000"
0.837,이인구,1980-11-07,2011,"4,500"
-0.120,이인구,1980-11-07,2012,"5,000"
-0.047,이인구,1980-11-07,2013,"4,700"
-0.779,이인행,1991-06-30,2015,"3,000"
-0.097,이인행,1991-06-30,2017,"3,100"
-0.055,이인행,1991-06-30,2018,"3,200"
0.246,이재원,1988-02-24,2006,
0.970,이재원,1988-02-24,2007,"2,200"
1.299,이재원,1988-02-24,2008,"4,000"
0.255,이재원,1988-02-24,2009,"5,500"
-0.111,이재원,1988-02-24,2010,"5,000"
0.534,이재원,1988-02-24,2012,"5,000"
1.499,이재원,1988-02-24,2013,"5,400"
3.945,이재원,1988-02-24,2014,"7,500"
1.475,이재원,1988-02-24,2015,"28,000"
1.912,이재원,1988-02-24,2016,"28,000"
0.222,이재원,1988-02-24,2017,"35,000"
4.134,이재원,1988-02-24,2018,"35,000"
-0.122,이재율,1993-05-02,2016,"2,700"
-0.230,이재율,1993-05-02,2017,"3,000"
-0.202,이재율,1993-05-02,2018,"3,200"
-0.012,이정식,1981-11-02,2004,
0.142,이정식,1981-11-02,2005,"2,600"
0.619,이정식,1981-11-02,2006,"3,500"
0.155,이정식,1981-11-02,2007,"5,000"
0.234,이정식,1981-11-02,2010,"5,700"
0.052,이정식,1981-11-02,2011,"7,000"
-0.210,이정식,1981-11-02,2012,"6,000"
0.068,이정식,1981-11-02,2013,"5,500"
-0.022,이정식,1981-11-02,2014,"5,500"
0.059,이정식,1981-11-02,2015,"4,500"
-0.183,이정식,1981-11-02,2016,"4,500"
3.288,이정후,1998-08-20,2017,"2,700"
4.053,이정후,1998-08-20,2018,"11,000"
3.349,이종욱,1980-06-18,2006,"2,000"
5.342,이종욱,1980-06-18,2007,"6,000"
4.287,이종욱,1980-06-18,2008,"13,000"
1.444,이종욱,1980-06-18,2009,"17,200"
3.377,이종욱,1980-06-18,2010,"16,200"
3.566,이종욱,1980-06-18,2011,"19,200"
1.135,이종욱,1980-06-18,2012,"20,500"
3.923,이종욱,1980-06-18,2013,"19,700"
1.352,이종욱,1980-06-18,2014,"50,000"
1.961,이종욱,1980-06-18,2015,"50,000"
2.272,이종욱,1980-06-18,2016,"50,000"
1.589,이종욱,1980-06-18,2017,"50,000"
-0.376,이종욱,1980-06-18,2018,"20,000"
-0.112,이준수,1988-06-17,2012,
-0.081,이준수,1988-06-17,2013,"3,400"
0.008,이준수,1988-06-17,2014,"3,800"
-0.046,이준수,1988-06-17,2018,"3,000"
0.033,이준호,1987-09-07,2011,
0.065,이준호,1987-09-07,2012,"2,600"
-0.379,이준호,1987-09-07,2013,"7,000"
-0.147,이지영,1986-02-27,2009,
0.870,이지영,1986-02-27,2012,"3,000"
0.007,이지영,1986-02-27,2013,"6,000"
0.793,이지영,1986-02-27,2014,"9,000"
2.123,이지영,1986-02-27,2015,"21,000"
1.182,이지영,1986-02-27,2016,"21,000"
-0.188,이지영,1986-02-27,2017,"26,000"
1.569,이지영,1986-02-27,2018,"21,000"
-0.099,이진영,1980-06-15,1999,
0.413,이진영,1980-06-15,2000,"2,600"
0.841,이진영,1980-06-15,2001,"3,600"
3.501,이진영,1980-06-15,2002,"5,100"
5.328,이진영,1980-06-15,2003,"8,000"
5.072,이진영,1980-06-15,2004,"16,000"
3.633,이진영,1980-06-15,2005,"18,500"
2.225,이진영,1980-06-15,2006,"25,000"
3.082,이진영,1980-06-15,2007,"22,000"
2.392,이진영,1980-06-15,2008,"24,000"
1.957,이진영,1980-06-15,2009,"36,000"
2.570,이진영,1980-06-15,2010,"54,000"
0.939,이진영,1980-06-15,2011,"55,000"
2.789,이진영,1980-06-15,2012,"55,000"
2.838,이진영,1980-06-15,2013,"60,000"
2.050,이진영,1980-06-15,2014,"60,000"
0.398,이진영,1980-06-15,2015,"60,000"
1.551,이진영,1980-06-15,2016,"60,000"
-0.144,이진영,1980-06-15,2017,"40,000"
0.356,이진영,1980-06-15,2018,"40,000"
0.068,이창진,1991-03-04,2014,"2,400"
-0.103,이창진,1991-03-04,2015,"2,400"
-0.295,이창진,1991-03-04,2018,"2,400"
0.205,이천웅,1988-10-20,2012,
-0.192,이천웅,1988-10-20,2013,"2,600"
0.689,이천웅,1988-10-20,2016,"2,800"
0.886,이천웅,1988-10-20,2017,"9,300"
2.104,이천웅,1988-10-20,2018,"8,000"
-0.402,이태원,1986-03-17,2013,"2,400"
-0.683,이태원,1986-03-17,2014,"3,200"
1.497,이택근,1980-07-10,2003,
0.147,이택근,1980-07-10,2004,"3,500"
1.442,이택근,1980-07-10,2005,"4,000"
5.171,이택근,1980-07-10,2006,"4,500"
4.423,이택근,1980-07-10,2007,"10,500"
4.604,이택근,1980-07-10,2008,"13,000"
5.292,이택근,1980-07-10,2009,"22,500"
2.356,이택근,1980-07-10,2010,"27,000"
1.641,이택근,1980-07-10,2011,"27,000"
2.553,이택근,1980-07-10,2012,"70,000"
3.456,이택근,1980-07-10,2013,"70,000"
3.156,이택근,1980-07-10,2014,"70,000"
1.845,이택근,1980-07-10,2015,"50,000"
1.798,이택근,1980-07-10,2016,"50,000"
-0.079,이택근,1980-07-10,2017,"50,000"
1.047,이택근,1980-07-10,2018,"50,000"
-1.177,한상훈,1980-06-03,2003,
-0.826,한상훈,1980-06-03,2004,"2,400"
-0.048,한상훈,1980-06-03,2005,"2,800"
0.348,한상훈,1980-06-03,2006,"4,000"
1.108,한상훈,1980-06-03,2007,"6,500"
0.100,한상훈,1980-06-03,2008,"9,000"
1.561,한상훈,1980-06-03,2011,"7,000"
1.130,한상훈,1980-06-03,2012,"12,000"
1.849,한상훈,1980-06-03,2013,"11,000"
0.957,한상훈,1980-06-03,2014,"20,000"
-0.167,한상훈,1980-06-03,2015,"20,000"
-0.130,이해창,1987-05-11,2011,"2,400"
-0.061,이해창,1987-05-11,2015,"2,900"
-1.187,이해창,1987-05-11,2016,"2,900"
0.793,이해창,1987-05-11,2017,"4,500"
-0.134,이해창,1987-05-11,2018,"7,100"
0.664,이현곤,1980-02-21,2002,
0.703,이현곤,1980-02-21,2003,"2,500"
0.726,이현곤,1980-02-21,2004,"5,000"
0.846,이현곤,1980-02-21,2006,"5,000"
4.387,이현곤,1980-02-21,2007,"6,000"
0.951,이현곤,1980-02-21,2008,"12,000"
0.600,이현곤,1980-02-21,2009,"10,000"
0.162,이현곤,1980-02-21,2010,"13,000"
0.875,이현곤,1980-02-21,2011,"11,000"
-0.011,이현곤,1980-02-21,2012,"10,500"
0.273,이현곤,1980-02-21,2013,"15,000"
-0.158,이현곤,1980-02-21,2014,"15,000"
-0.028,이현동,1993-03-27,2017,"2,800"
0.057,이형종,1989-06-07,2010,"2,400"
-0.260,이형종,1989-06-07,2016,"2,700"
2.706,이형종,1989-06-07,2017,"6,000"
3.234,이형종,1989-06-07,2018,"10,500"
-0.078,조평호,1985-08-07,2006,"2,000"
-0.081,조평호,1985-08-07,2007,"2,000"
-0.213,조평호,1985-08-07,2008,"2,000"
-0.113,조평호,1985-08-07,2011,"2,000"
0.188,조평호,1985-08-07,2013,"3,400"
